user_id,created_at,last_ad_context
bob,2024-01-01,sleep
alice,2024-01-31,biblestudy
charlie,2024-01-16,anxiety
u_29261a464113,2024-01-04,biblestudy
u_ada0129d816c,2024-01-14,generic
u_3282136d31a0,2024-02-24,sleep
u_00da2074a976,2024-03-18,sleep
u_eabd40264a5e,2024-03-10,biblestudy
u_ee2c792d0997,2024-01-01,anxiety
u_3f23ec3b012b,2024-02-05,generic
u_5a9ee3f23589,2024-01-12,anxiety
u_99f5543a4c11,2024-02-03,anxiety
u_377c557f532d,2024-02-18,biblestudy
u_01d27dc2088f,2024-02-16,biblestudy
u_04bb71efca63,2024-01-30,generic
u_2f4930788d9f,2024-01-13,biblestudy
u_6d0ba34f965d,2024-01-21,anxiety
u_8b1a84c0116b,2024-03-28,anxiety
u_3ba89fbe0929,2024-02-01,sleep
u_350879f277fe,2024-03-22,anxiety
u_8b6bc9e1370e,2024-01-08,sleep
u_d812b0aa469c,2024-02-04,generic
u_e86fff87a60c,2024-02-10,biblestudy
u_d688f9a6e445,2024-03-23,anxiety
u_0c2ea7e1c9da,2024-03-12,anxiety
u_e07de8fc5706,2024-03-15,anxiety
u_f65a5f1fed07,2024-03-06,generic
u_2e57f3e0d3ad,2024-01-20,generic
u_e3b06e0da1e0,2024-01-09,anxiety
u_846f05c2faf5,2024-02-02,generic
u_c3507bd1d85d,2024-01-15,sleep
u_e4b435a62007,2024-03-23,anxiety
u_3236cd326b05,2024-01-01,generic
u_7bc87e7fa152,2024-03-05,anxiety
u_b7bdeec78589,2024-03-21,anxiety
u_66f2c2b36132,2024-01-20,anxiety
u_c6499a4af9b8,2024-03-08,biblestudy
u_59df267da95f,2024-01-15,generic
u_909842b10eb5,2024-02-09,anxiety
u_f422e270c348,2024-01-11,biblestudy
u_f672d51bfa84,2024-03-09,sleep
u_8eadbefba34a,2024-03-11,anxiety
u_cae6191712d2,2024-01-28,biblestudy
u_af7e4f45e3dc,2024-02-09,biblestudy
u_8f5ab2b64237,2024-03-07,anxiety
u_535bc2ef3899,2024-01-03,sleep
u_b62f064ac460,2024-01-10,sleep
u_9f3611e3b7c5,2024-01-05,sleep
u_3f599bde7473,2024-03-26,sleep
u_c1502e9947a0,2024-03-14,biblestudy
u_62cde058af50,2024-02-22,sleep
u_6c0372508ab5,2024-02-24,generic
u_790698cd266e,2024-03-24,sleep
u_eff9442823f1,2024-02-13,sleep
u_d133955b510d,2024-03-09,sleep
u_0ac931bbf6d8,2024-02-01,sleep
u_6edc86d59d4b,2024-03-11,generic
u_bfabd8a9efaf,2024-01-02,generic
u_7e0536202e28,2024-01-22,biblestudy
u_b2168fe9f088,2024-01-08,sleep
u_d0181f629eb3,2024-02-28,anxiety
u_1a5d3ddc2b94,2024-03-12,biblestudy
u_04c21878aaa8,2024-01-28,sleep
u_73f1405ea2d5,2024-02-10,biblestudy
u_bfd6ef5db905,2024-03-08,generic
u_9a9499a93ff6,2024-01-24,sleep
u_0ab9963e501d,2024-02-21,generic
u_b6c17fba0349,2024-03-17,sleep
u_1f64587f4dc1,2024-03-13,generic
u_6ed1403b8d0e,2024-02-10,sleep
u_07608e470534,2024-02-08,generic
u_bdab3ea54bac,2024-01-02,generic
u_7fc10dd68860,2024-01-10,biblestudy
u_efcb53789fc1,2024-02-14,generic
u_00b9a7118807,2024-01-21,anxiety
u_db1ee0588954,2024-03-24,anxiety
u_8280338281c9,2024-03-25,generic
u_bdf3f06c57dd,2024-01-14,anxiety
u_13a2386c196b,2024-01-27,anxiety
u_aac9fa4feb0f,2024-02-03,biblestudy
u_6fd5e9db253a,2024-01-07,biblestudy
u_0e2c8347e362,2024-01-01,sleep
u_09366b16b53d,2024-01-21,biblestudy
u_2f2dd8dea4f7,2024-01-02,generic
u_ec16e2a46880,2024-01-20,generic
u_e3247ca08ccf,2024-01-19,sleep
u_74e27d26c6be,2024-01-06,anxiety
u_e5dcca846fe2,2024-01-14,sleep
u_b765c818e5a8,2024-03-20,generic
u_a438f5c3ad4b,2024-01-21,biblestudy
u_959d634476a6,2024-01-04,generic
u_3d47f198296b,2024-02-22,generic
u_72a60c3a3c08,2024-02-04,generic
u_9fbd8886ec7c,2024-01-05,anxiety
